[0	0	0	0	0	0	-0.5	1	0	0	0	0	-0.5	0	1	0	0	0	1.03923	-0.19245	-0.19245	0.926612	-0.0356389	0.926612	1.29615	-0.617213	-0.154303	0.477606	-0.0734778	0.753147	1.29615	-0.154303	-0.617213	0.753147	-0.0734778	0.477606	1.50997	-0.529813	-0.529813	0.476367	-0.185899	0.476367	;
0	0	0	0	0	0	-0.5	1	0	0	0	0	-0.45	0	1	0	0	0	1.03078	-0.194029	-0.145521	0.933619	-0.0273923	0.949598	1.28938	-0.620453	-0.116335	0.477003	-0.0559808	0.76507	1.2659	-0.157991	-0.592464	0.770235	-0.0739425	0.512668	1.48408	-0.539054	-0.505363	0.47802	-0.18356	0.50173	;
0	0	0	0	0	0	-0.5	1	0	0	0	0	-0.4	0	1	0	0	0	1.0247	-0.19518	-0.09759	0.938723	-0.0185886	0.966606	1.28452	-0.622799	-0.0778499	0.476536	-0.0377454	0.773781	1.23693	-0.16169	-0.565916	0.787316	-0.073976	0.549536	1.45945	-0.548151	-0.479632	0.47931	-0.180144	0.527563	;
0	0	0	0	0	0	-0.5	1	0	0	0	0	-0.35	0	1	0	0	0	1.02103	-0.195881	-0.0489702	0.941825	-0.00939476	0.977056	1.2816	-0.624219	-0.0390137	0.47624	-0.0190021	0.779087	1.20934	-0.16538	-0.537484	0.804282	-0.0735021	0.588017	1.43614	-0.557048	-0.452602	0.480243	-0.175555	0.553672	;
0	0	0	0	0	0	-0.5	1	0	0	0	0	-0.3	0	1	0	0	0	1.0198	-0.196116	0	0.942866	0	0.980581	1.28062	-0.624695	0	0.47614	0	0.780869	1.18322	-0.169031	-0.507093	0.821007	-0.0724418	0.627829	1.41421	-0.565685	-0.424264	0.480833	-0.169706	0.579828	;
0	0	0	0	0	0	-0.5	1	0	0	0	0	-0.25	0	1	0	0	0	1.02103	-0.195881	0.0489702	0.941825	0.00939476	0.977056	1.2816	-0.624219	0.0390137	0.47624	0.0190021	0.779087	1.15866	-0.172613	-0.474685	0.837349	-0.0707166	0.668593	1.39374	-0.573997	-0.394623	0.481101	-0.162522	0.605762	;
0	0	0	0	0	0	-0.5	1	0	0	0	0	-0.2	0	1	0	0	0	1.0247	-0.19518	0.09759	0.938723	0.0185886	0.966606	1.28452	-0.622799	0.0778499	0.476536	0.0377454	0.773781	1.13578	-0.17609	-0.440225	0.85315	-0.068252	0.709821	1.37477	-0.581914	-0.363696	0.48108	-0.153946	0.631177	;
0	0	0	0	0	0	-0.5	1	0	0	0	0	-0.15	0	1	0	0	0	1.03078	-0.194029	0.145521	0.933619	0.0273923	0.949598	1.28938	-0.620453	0.116335	0.477003	0.0559808	0.76507	1.11467	-0.179425	-0.403705	0.868241	-0.0649827	0.750911	1.35739	-0.589368	-0.331519	0.48081	-0.143943	0.655741	;
0	0	0	0	0	0	-0.5	1	0	0	0	0	-0.1	0	1	0	0	0	1.03923	-0.19245	0.19245	0.926612	0.0356389	0.926612	1.29615	-0.617213	0.154303	0.477606	0.0734778	0.753147	1.09545	-0.182574	-0.365148	0.882442	-0.0608581	0.791155	1.34164	-0.596285	-0.298142	0.480341	-0.132508	0.679102	;
0	0	0	0	0	0	-0.5	1	0	0	0	0	-0.05	0	1	0	0	0	1.05	-0.190476	0.238095	0.917827	0.0431919	0.898391	1.3048	-0.613121	0.1916	0.478298	0.0900325	0.738267	1.07819	-0.185496	-0.324617	0.895565	-0.0558481	0.829744	1.32759	-0.602595	-0.263635	0.479725	-0.119664	0.70089	;
