VARIABLES = "x", "y", "sln", "smooth", "dx", "dy"		VARIABLES = "x", "y", "sln", "smooth", "dx", "dy"
ZONE N =11628,E=11424,VARLOCATION=([1-2]=NODAL,[3-6]=CELLCENT	ZONE N =11628,E=11424,VARLOCATION=([1-2]=NODAL,[3-6]=CELLCENT
, DATAPACKING=BLOCK, ZONETYPE=FEQUADRILATERAL			, DATAPACKING=BLOCK, ZONETYPE=FEQUADRILATERAL
0	-0.000761791101953188	-0.000762646406203706	-8.00	0	-0.000761791101953188	-0.000762646406203706	-8.00
-0.00145767949677664	-0.00211926698655826	-0.0021202167	-0.00145767949677664	-0.00211926698655826	-0.0021202167
-0.00328673221757597	-0.00328775245543025	-0.0038035017	-0.00328673221757597	-0.00328775245543025	-0.0038035017
-0.00424319538539311	-0.00464462584934246	-0.0046456977	-0.00424319538539311	-0.00464462584934246	-0.0046456977
-0.0052077158296393	-0.00520879646672335	-0.0053659996	-0.0052077158296393	-0.00520879646672335	-0.0053659996
-0.005428977884266	-0.00538119557837553	-0.0053822591	-0.005428977884266	-0.00538119557837553	-0.0053822591
-0.00490586281992413	-0.00490690055632468	-0.0044561355	-0.00490586281992413	-0.00490690055632468	-0.0044561355
-0.00381373218866797	-0.00298435067022855	-0.0029853429	-0.00381373218866797	-0.00298435067022855	-0.0029853429
-0.000628728242256023	-0.000629690459105853	0.00088629776	-0.000628728242256023	-0.000629690459105853	0.00088629776
0.00282399982051898	0.00499148670759966	0.00499057447	0.00282399982051898	0.00499148670759966	0.00499057447
0.0106325792680381	0.0106316940932133	0.01407751465	0.0106325792680381	0.0106316940932133	0.01407751465
0.0181087892918417	0.022502987330823	0.02250214556	0.0181087892918417	0.022502987330823	0.02250214556
0.0334337586950634	0.0334329407094955	0.04002190456	0.0334337586950634	0.0334329407094955	0.04002190456
0.0472208094475194	0.0552203481923116	0.05521956292	0.0472208094475194	0.0552203481923116	0.05521956292
0.0737453557817287	0.0737445930365091	0.08467050126	0.0737453557817287	0.0737445930365091	0.08467050126
0.0961220141233554	0.108925333559016	0.10892459565	0.0961220141233554	0.108925333559016	0.10892459565
0.137052409405312	0.137051689988824	0.15268653370	0.137052409405312	0.137051689988824	0.15268653370
0.168990176430444	0.186555194772763	0.18655449609	0.168990176430444	0.186555194772763	0.18655449609
0.223636049956162	0.223635364681063	0.24314228546	0.223636049956162	0.223635364681063	0.24314228546
